2024-01-20 11:46:24,226 INFO    MainThread:3200936 [wandb_setup.py:_flush():76] Current SDK version is 0.16.1
2024-01-20 11:46:24,228 INFO    MainThread:3200936 [wandb_setup.py:_flush():76] Configure stats pid to 3200936
2024-01-20 11:46:24,228 INFO    MainThread:3200936 [wandb_setup.py:_flush():76] Loading settings from /home/bowenyi/.config/wandb/settings
2024-01-20 11:46:24,228 INFO    MainThread:3200936 [wandb_setup.py:_flush():76] Loading settings from /shared/3/projects/bowenyi/Floyd_Month/Content Analysis/podcasts/wandb/settings
2024-01-20 11:46:24,228 INFO    MainThread:3200936 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-01-20 11:46:24,228 INFO    MainThread:3200936 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-01-20 11:46:24,228 INFO    MainThread:3200936 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2024-01-20 11:46:24,228 INFO    MainThread:3200936 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-01-20 11:46:24,229 INFO    MainThread:3200936 [wandb_init.py:_log_setup():524] Logging user logs to /shared/3/projects/bowenyi/Floyd_Month/Content Analysis/podcasts/wandb/run-20240120_114624-ac9erxsf/logs/debug.log
2024-01-20 11:46:24,229 INFO    MainThread:3200936 [wandb_init.py:_log_setup():525] Logging internal logs to /shared/3/projects/bowenyi/Floyd_Month/Content Analysis/podcasts/wandb/run-20240120_114624-ac9erxsf/logs/debug-internal.log
2024-01-20 11:46:24,229 INFO    MainThread:3200936 [wandb_init.py:_jupyter_setup():470] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7f674b1fead0>
2024-01-20 11:46:24,230 INFO    MainThread:3200936 [wandb_init.py:init():564] calling init triggers
2024-01-20 11:46:24,231 INFO    MainThread:3200936 [wandb_init.py:init():571] wandb.init called with sweep_config: {}
config: {}
2024-01-20 11:46:24,231 INFO    MainThread:3200936 [wandb_init.py:init():614] starting backend
2024-01-20 11:46:24,231 INFO    MainThread:3200936 [wandb_init.py:init():618] setting up manager
2024-01-20 11:46:24,234 INFO    MainThread:3200936 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-01-20 11:46:24,243 INFO    MainThread:3200936 [wandb_init.py:init():624] backend started and connected
2024-01-20 11:46:24,300 INFO    MainThread:3200936 [wandb_run.py:_label_probe_notebook():1294] probe notebook
2024-01-20 11:46:24,308 INFO    MainThread:3200936 [wandb_run.py:_label_probe_notebook():1304] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2024-01-20 11:46:24,308 INFO    MainThread:3200936 [wandb_init.py:init():716] updated telemetry
2024-01-20 11:46:24,384 INFO    MainThread:3200936 [wandb_init.py:init():749] communicating run to backend with 90.0 second timeout
2024-01-20 11:46:24,732 INFO    MainThread:3200936 [wandb_run.py:_on_init():2254] communicating current version
2024-01-20 11:46:24,963 INFO    MainThread:3200936 [wandb_run.py:_on_init():2263] got version response upgrade_message: "wandb version 0.16.2 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-01-20 11:46:24,963 INFO    MainThread:3200936 [wandb_init.py:init():800] starting run threads in backend
2024-01-20 11:46:55,077 INFO    MainThread:3200936 [wandb_run.py:_console_start():2233] atexit reg
2024-01-20 11:46:55,077 INFO    MainThread:3200936 [wandb_run.py:_redirect():2088] redirect: wrap_raw
2024-01-20 11:46:55,078 INFO    MainThread:3200936 [wandb_run.py:_redirect():2153] Wrapping output streams.
2024-01-20 11:46:55,079 INFO    MainThread:3200936 [wandb_run.py:_redirect():2178] Redirects installed.
2024-01-20 11:46:55,080 INFO    MainThread:3200936 [wandb_init.py:init():841] run started, returning control to user process
2024-01-20 11:46:55,084 INFO    MainThread:3200936 [wandb_run.py:_config_callback():1342] config_cb None None {'output_dir': 'test_trainer', 'overwrite_output_dir': False, 'do_train': False, 'do_eval': False, 'do_predict': False, 'evaluation_strategy': 'no', 'prediction_loss_only': False, 'per_device_train_batch_size': 8, 'per_device_eval_batch_size': 8, 'per_gpu_train_batch_size': None, 'per_gpu_eval_batch_size': None, 'gradient_accumulation_steps': 1, 'eval_accumulation_steps': None, 'eval_delay': 0, 'learning_rate': 5e-05, 'weight_decay': 0.0, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'num_train_epochs': 3.0, 'max_steps': -1, 'lr_scheduler_type': 'linear', 'warmup_ratio': 0.0, 'warmup_steps': 0, 'log_level': 'passive', 'log_level_replica': 'warning', 'log_on_each_node': True, 'logging_dir': 'test_trainer/runs/Jan20_11-39-57_curry', 'logging_strategy': 'steps', 'logging_first_step': False, 'logging_steps': 500, 'logging_nan_inf_filter': True, 'save_strategy': 'steps', 'save_steps': 500, 'save_total_limit': None, 'save_safetensors': True, 'save_on_each_node': False, 'no_cuda': False, 'use_cpu': False, 'use_mps_device': False, 'seed': 42, 'data_seed': None, 'jit_mode_eval': False, 'use_ipex': False, 'bf16': False, 'fp16': False, 'fp16_opt_level': 'O1', 'half_precision_backend': 'auto', 'bf16_full_eval': False, 'fp16_full_eval': False, 'tf32': None, 'local_rank': 0, 'ddp_backend': None, 'tpu_num_cores': None, 'tpu_metrics_debug': False, 'debug': [], 'dataloader_drop_last': False, 'eval_steps': None, 'dataloader_num_workers': 0, 'past_index': -1, 'run_name': 'test_trainer', 'disable_tqdm': False, 'remove_unused_columns': True, 'label_names': None, 'load_best_model_at_end': False, 'metric_for_best_model': None, 'greater_is_better': None, 'ignore_data_skip': False, 'fsdp': [], 'fsdp_min_num_params': 0, 'fsdp_config': {'min_num_params': 0, 'xla': False, 'xla_fsdp_grad_ckpt': False}, 'fsdp_transformer_layer_cls_to_wrap': None, 'deepspeed': None, 'label_smoothing_factor': 0.0, 'optim': 'adamw_torch', 'optim_args': None, 'adafactor': False, 'group_by_length': False, 'length_column_name': 'length', 'report_to': ['tensorboard', 'wandb'], 'ddp_find_unused_parameters': None, 'ddp_bucket_cap_mb': None, 'ddp_broadcast_buffers': None, 'dataloader_pin_memory': True, 'skip_memory_metrics': True, 'use_legacy_prediction_loop': False, 'push_to_hub': False, 'resume_from_checkpoint': None, 'hub_model_id': None, 'hub_strategy': 'every_save', 'hub_token': '<HUB_TOKEN>', 'hub_private_repo': False, 'hub_always_push': False, 'gradient_checkpointing': False, 'gradient_checkpointing_kwargs': None, 'include_inputs_for_metrics': False, 'fp16_backend': 'auto', 'push_to_hub_model_id': None, 'push_to_hub_organization': None, 'push_to_hub_token': '<PUSH_TO_HUB_TOKEN>', 'mp_parameters': '', 'auto_find_batch_size': False, 'full_determinism': False, 'torchdynamo': None, 'ray_scope': 'last', 'ddp_timeout': 1800, 'torch_compile': False, 'torch_compile_backend': None, 'torch_compile_mode': None, 'dispatch_batches': None, 'split_batches': False, 'include_tokens_per_second': False, 'neftune_noise_alpha': None}
2024-01-20 11:46:59,780 INFO    MainThread:3200936 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-20 11:46:59,780 INFO    MainThread:3200936 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-20 11:48:28,924 INFO    MainThread:3200936 [wandb_init.py:_resume_backend():440] resuming backend
